Name,Avg Rating,Nbr of vintage,country
St. Henri Shiraz,4.4,2,Australie
Tenuta Tignanello 'Solaia',4.6,8,Italie
Tignanello,4.5,16,Italie
Tenuta Guado al Tasso Bolgheri Superiore,4.5,4,Italie
Pian delle Vigne Brunello di Montalcino,4.3,2,Italie
Castello della Sala Cervaro della Sala,4.4,3,Italie
Chardonnay,4.3,1,États-Unis
Amarone della Valpolicella Classico,4.4,3,Italie
Nicolás Catena Zapata,4.4,1,Argentine
Malbec Argentino,4.4,1,Argentine
Monte Bello,4.5,1,États-Unis
Cabernet Sauvignon (Signature),4.6,1,États-Unis
Pauillac (Premier Grand Cru Classé),4.6,19,France
Almaviva,4.6,3,Chili
Mille E Una Notte,4.3,1,Italie
Overture,4.5,1,États-Unis
Sassicaia,4.6,25,Italie
Rutherford,4.6,3,États-Unis
Chateau Buena Vista Cabernet Sauvignon Napa Valley,4.3,1,États-Unis
Pavillon Rouge du Château Margaux,4.4,1,France
Papillon,4.5,2,États-Unis
Amarone della Valpolicella Classico,4.3,1,Italie
Gran Reserva 890,4.5,1,Espagne
Amarone della Valpolicella Classico,4.3,2,Italie
Brut Cuvée Champagne Rosé,4.4,1,France
Grand Vin de Château Palmer (Grand Cru Classé),4.5,8,France
Brunello di Montalcino,4.4,5,Italie
Tenuta Nuova Brunello di Montalcino,4.5,5,Italie
Dominus (Christian Moueix),4.5,1,États-Unis
Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.6,9,France
Hermitage La Chapelle Rouge,4.3,1,France
Castillo Ygay Gran Reserva Especial Tinto,4.5,1,Espagne
Malleolus,4.3,1,Espagne
60 Sessantanni Old Vines Primitivo di Manduria,4.5,2,Italie
Ribera del Duero Reserva,4.3,2,Espagne
Amarone della Valpolicella Classico,4.4,2,Italie
Clos Apalta,4.6,2,Chili
Montepulciano d'Abruzzo,4.2,2,Italie
Pauillac (Grand Cru Classé),4.4,5,France
Bricco dell'Uccellone Barbera d'Asti,4.3,1,Italie
Paleo Rosso,4.4,2,Italie
Malbec,4.2,1,Argentine
Cabernet Sauvignon,4.4,2,États-Unis
Insignia,4.6,4,États-Unis
Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.4,4,France
Pessac-Léognan (Grand Cru Classé de Graves),4.3,2,France
Châteauneuf-du-Pape,4.2,1,France
Pomerol,4.2,1,France
La Grande Année Brut Champagne,4.5,2,France
Costasera Amarone della Valpolicella Classico,4.3,2,Italie
Bolgheri Superiore,4.6,26,Italie
Le Serre Nuove,4.3,1,Italie
Saint-Julien (Grand Cru Classé),4.3,1,France
Flaccianello della Pieve,4.5,5,Italie
Carruades de Lafite Pauillac,4.4,4,France
Aconcagua Valley,4.5,5,Chili
5 Stelle Sfursat,4.5,4,Italie
Saint-Julien (Grand Cru Classé),4.4,5,France
Barbaresco,4.5,16,Italie
Dagromis Barolo,4.3,1,Italie
Sperss Barolo,4.6,11,Italie
Cabernet Sauvignon,4.6,1,États-Unis
Special Selection Cabernet Sauvignon,4.7,2,États-Unis
Cabernet - Cabernet,4.3,2,Argentine
Cristal Brut Champagne (Millésimé),4.6,7,France
Cos d'Estournel,4.4,6,France
Quinta da Leda Douro,4.4,1,Portugal
Belondrade y Lurton,4.4,1,Espagne
Unico Reserva Especial Edición,4.7,1,Espagne
Unico,4.7,3,Espagne
Ribera del Duero,4.5,1,Espagne
Toro,4.4,2,Espagne
Cepparello Red,4.3,2,Italie
Belle Epoque Brut Champagne,4.5,2,France
Pauillac (Grand Cru Classé),4.4,3,France
Saint-Julien (Grand Cru Classé),4.3,2,France
Vintage,4.6,3,France
Pauillac (Grand Cru Classé),4.4,4,France
Flor de Pingus,4.5,2,Espagne
